global_step,episode,actor_loss,critic_loss,policy_entropy,entropy_coef,value_residual,grad_norm_actor,grad_norm_critic,grad_norm_rnn,lr_actor,lr_critic,alpha,alpha_loss,target_update_magnitude,recurrent_cell
8490,4,0.161962,0.007813,1.899981,0.006742,0.034222,0.130966,0.031414,0.166955,3.7e-05,,,,,lstm
8490,4,-0.181672,0.008298,1.899981,0.006742,0.03402,0.404799,0.062913,0.290037,3.7e-05,,,,,lstm
8490,4,-0.042883,0.0093,1.900008,0.006742,0.041795,0.132982,0.044976,0.14077,3.7e-05,,,,,lstm
8490,4,0.011591,0.008265,1.899978,0.006742,0.037014,0.263267,0.038142,0.137261,3.7e-05,,,,,lstm
8490,4,0.283929,0.006387,1.899951,0.006742,0.038252,0.462677,0.017722,0.559419,3.7e-05,,,,,lstm
8490,4,0.101252,0.009144,1.899909,0.006742,0.041818,0.457676,0.007402,0.424848,3.7e-05,,,,,lstm
8490,4,-0.081904,0.00707,1.899863,0.006742,0.037726,0.3657,0.018573,0.342202,3.7e-05,,,,,lstm
8490,4,0.080671,0.00908,1.899831,0.006742,0.031433,0.095125,0.031144,0.132973,3.7e-05,,,,,lstm
8490,4,-0.06613,0.007198,1.899796,0.006742,0.036617,0.129028,0.013708,0.172449,3.7e-05,,,,,lstm
8490,4,-0.230366,0.006879,1.899781,0.006742,0.028736,0.534066,0.009833,0.399127,3.7e-05,,,,,lstm
8490,4,0.096193,0.009897,1.899785,0.006742,0.040928,0.194852,0.051631,0.200889,3.7e-05,,,,,lstm
8490,4,0.059131,0.007943,1.899793,0.006742,0.042084,0.086728,0.034907,0.229,3.7e-05,,,,,lstm
8490,4,-0.097441,0.007372,1.899801,0.006742,0.032909,0.254789,0.005719,0.176271,3.7e-05,,,,,lstm
8490,4,-0.073534,0.007139,1.899803,0.006742,0.035342,0.336503,0.005536,0.171043,3.7e-05,,,,,lstm
8490,4,0.090525,0.005454,1.899812,0.006742,0.032517,0.40663,0.01409,0.314641,3.7e-05,,,,,lstm
8490,4,-0.035506,0.008108,1.899818,0.006742,0.034719,0.172959,0.009829,0.074668,3.7e-05,,,,,lstm
8490,4,0.046738,0.008145,1.899826,0.006742,0.037056,0.3047,0.004268,0.21544,3.7e-05,,,,,lstm
8490,4,-0.029594,0.008373,1.899834,0.006742,0.031345,0.085425,0.017264,0.181171,3.7e-05,,,,,lstm
8490,4,0.046266,0.008062,1.899839,0.006742,0.04051,0.474356,0.009341,0.373262,3.7e-05,,,,,lstm
8490,4,-0.189382,0.008173,1.899845,0.006742,0.040057,0.472233,0.050014,0.275259,3.7e-05,,,,,lstm
17197,8,-0.039326,0.009049,1.899862,0.006726,0.035789,0.151214,0.004719,0.164407,4.9e-05,,,,,lstm
17197,8,0.095361,0.008942,1.899886,0.006726,0.039054,0.17593,0.024888,0.272597,4.9e-05,,,,,lstm
17197,8,-0.043421,0.009299,1.899914,0.006726,0.041099,0.187308,0.006186,0.120999,4.9e-05,,,,,lstm
17197,8,-0.024546,0.007847,1.899936,0.006726,0.036306,0.250008,0.005839,0.194837,4.9e-05,,,,,lstm
17197,8,0.025811,0.006738,1.899953,0.006726,0.034631,0.350142,0.014895,0.435929,4.9e-05,,,,,lstm
