global_step,episode,actor_loss,critic_loss,policy_entropy,entropy_coef,value_residual,grad_norm_actor,grad_norm_critic,grad_norm_rnn,lr_actor,lr_critic,alpha,alpha_loss,target_update_magnitude,recurrent_cell
5304,4,0.001562,0.01043,1.837877,0.004994,0.116354,0.108808,0.051707,0.070022,3.7e-05,,,,,gru
5304,4,-0.000167,0.010071,1.837877,0.004994,0.116236,0.054176,0.050885,0.037822,3.7e-05,,,,,gru
5304,4,-0.024379,0.010369,1.837877,0.004994,0.113066,0.035095,0.048546,0.031753,3.7e-05,,,,,gru
5304,4,0.030246,0.009888,1.837875,0.004994,0.114852,0.050591,0.050542,0.037657,3.7e-05,,,,,gru
5304,4,-0.009014,0.009923,1.837859,0.004994,0.111658,0.096292,0.047233,0.061286,3.7e-05,,,,,gru
5304,4,-0.055155,0.00931,1.837835,0.004994,0.107977,0.085441,0.043755,0.050703,3.7e-05,,,,,gru
5304,4,-0.011963,0.009941,1.837839,0.004994,0.112368,0.111131,0.045094,0.069308,3.7e-05,,,,,gru
5304,4,0.000274,0.008826,1.837842,0.004994,0.106602,0.032914,0.044907,0.027281,3.7e-05,,,,,gru
5304,4,-0.001424,0.008929,1.837841,0.004994,0.10533,0.071253,0.043779,0.050237,3.7e-05,,,,,gru
5304,4,-0.00206,0.008899,1.837841,0.004994,0.105181,0.058932,0.042789,0.04175,3.7e-05,,,,,gru
5304,4,-0.037996,0.008698,1.837836,0.004994,0.103091,0.098997,0.039852,0.058609,3.7e-05,,,,,gru
5304,4,0.04489,0.008934,1.837845,0.004994,0.108499,0.085586,0.043689,0.050654,3.7e-05,,,,,gru
11090,8,-0.082832,0.007094,1.837837,0.004982,0.090681,0.095046,0.031968,0.053977,4.9e-05,,,,,gru
11090,8,0.008572,0.006829,1.837809,0.004982,0.087461,0.137038,0.035518,0.084614,4.9e-05,,,,,gru
11090,8,0.07393,0.006612,1.837774,0.004982,0.084278,0.089475,0.037661,0.054399,4.9e-05,,,,,gru
11090,8,-0.063568,0.007061,1.837751,0.004982,0.090178,0.08267,0.029838,0.053104,4.9e-05,,,,,gru
11090,8,-0.090003,0.006774,1.837724,0.004982,0.083697,0.099022,0.027416,0.053038,4.9e-05,,,,,gru
11090,8,0.169253,0.005444,1.837684,0.004982,0.077773,0.051393,0.039597,0.038104,4.9e-05,,,,,gru
11090,8,0.04899,0.005823,1.837655,0.004982,0.079229,0.051214,0.032638,0.035704,4.9e-05,,,,,gru
11090,8,-0.100652,0.006636,1.837625,0.004982,0.082627,0.143607,0.024053,0.095407,4.9e-05,,,,,gru
11090,8,0.049831,0.006035,1.837588,0.004982,0.081665,0.037939,0.030926,0.019445,4.9e-05,,,,,gru
11090,8,0.033934,0.005867,1.837549,0.004982,0.079052,0.088403,0.029218,0.056245,4.9e-05,,,,,gru
11090,8,-0.067011,0.006831,1.837504,0.004982,0.084053,0.11501,0.023205,0.047263,4.9e-05,,,,,gru
11090,8,0.029563,0.004835,1.837445,0.004982,0.070917,0.075426,0.027434,0.021847,4.9e-05,,,,,gru
16633,12,-0.030601,0.009478,1.837415,0.00497,0.105775,0.079846,0.052958,0.054499,6.1e-05,,,,,gru
16633,12,-0.059092,0.010072,1.837393,0.00497,0.109789,0.049531,0.050296,0.033556,6.1e-05,,,,,gru
16633,12,0.123935,0.00995,1.837362,0.00497,0.111468,0.062125,0.058121,0.045389,6.1e-05,,,,,gru
